Date,Low,Open,Volume,High,Close,Adjusted Close
2021-01-04,49.400001525878906,49.88999938964844,46102500,51.38999938964844,49.66999816894531,49.06810760498047
2021-01-05,49.33000183105469,49.45000076293945,24866600,50.83000183105469,50.61000061035156,49.99672317504883
2021-01-06,50.20000076293945,50.439998626708984,36809600,52.150001525878906,51.099998474121094,50.48077774047851
2021-01-07,51.29999923706055,51.4900016784668,32092300,52.689998626708984,52.189998626708984,51.55757141113281
2021-01-08,51.27000045776367,52.45000076293945,34625400,52.529998779296875,51.650001525878906,51.02412033081055
2021-01-11,51.25,51.290000915527344,32925000,52.2400016784668,51.540000915527344,50.91545104980469
2021-01-12,51.560001373291016,51.900001525878906,39883900,53.849998474121094,53.2400016784668,52.5948486328125
2021-01-13,56.900001525878906,59.5,124070700,60.25,56.95000076293945,56.25989532470703
2021-01-14,57.84000015258789,58.45000076293945,74680900,60.13999938964844,59.25,58.532020568847656
2021-01-15,57.5,58.849998474121094,50265400,59.650001525878906,57.58000183105469,56.88225936889648
2021-01-19,57.099998474121094,57.939998626708984,35647100,58.34000015258789,57.9900016784668,57.28729248046875
2021-01-20,58.09000015258789,58.2400016784668,28701300,59.220001220703125,58.66999816894531,57.95904922485352
2021-01-21,58.220001220703125,59.040000915527344,86519500,63.95000076293945,62.459999084472656,61.703121185302734
2021-01-22,56.650001525878906,58.849998474121094,85729300,59.619998931884766,56.65999984741211,55.97340393066406
2021-01-25,54.060001373291016,56.380001068115234,61968500,56.5,55.439998626708984,54.7681884765625
2021-01-26,54.849998474121094,55.279998779296875,31485900,56.20000076293945,55.209999084472656,54.540977478027344
2021-01-27,53.29999923706055,54.61000061035156,49722900,54.849998474121094,53.59000015258789,52.94060897827149
2021-01-28,54.70000076293945,54.790000915527344,49202600,57.400001525878906,56.06999969482422,55.39055633544922
2021-01-29,55.36000061035156,55.97999954223633,37256200,57.15999984741211,55.5099983215332,54.83734130859375
2021-02-01,55.709999084472656,55.95000076293945,26926600,57.38999938964844,56.689998626708984,56.0030403137207
2021-02-02,56.880001068115234,57.189998626708984,23580900,58.279998779296875,58.0,57.29716873168945
2021-02-03,57.380001068115234,57.88999938964844,21893200,58.33000183105469,57.68000030517578,56.981048583984375
2021-02-04,57.189998626708984,57.61000061035156,29853800,58.880001068115234,58.790000915527344,58.43012237548828
2021-02-05,58.119998931884766,59.0,23432600,59.08000183105469,58.18000030517578,57.823856353759766
2021-02-08,57.95000076293945,58.380001068115234,34358300,59.220001220703125,59.15999984741211,58.79785919189453
2021-02-09,57.939998626708984,58.77000045776367,28754100,59.310001373291016,58.779998779296875,58.42018127441406
2021-02-10,58.119998931884766,59.29999923706055,16325100,59.41999816894531,58.86000061035156,58.49969482421875
2021-02-11,58.86000061035156,59.099998474121094,27539100,60.9900016784668,60.65999984741211,60.28867721557617
2021-02-12,60.43000030517578,60.599998474121094,26214200,62.5099983215332,61.810001373291016,61.431636810302734
2021-02-16,61.70000076293945,62.0,26326300,62.869998931884766,62.470001220703125,62.08759689331055
2021-02-17,61.209999084472656,61.4900016784668,21055400,62.189998626708984,61.849998474121094,61.47138977050781
2021-02-18,60.63999938964844,60.650001525878906,17846100,61.97999954223633,61.61000061035156,61.23286056518555
2021-02-19,61.849998474121094,61.90999984741211,28290100,63.2599983215332,63.0099983215332,62.624290466308594
2021-02-22,60.65999984741211,61.880001068115234,32288200,62.70000076293945,60.709999084472656,60.3383674621582
2021-02-23,59.16999816894531,60.47999954223633,27374600,61.5,61.119998931884766,60.7458610534668
2021-02-24,60.380001068115234,60.529998779296875,24669900,63.279998779296875,63.189998626708984,62.80318832397461
2021-02-25,60.130001068115234,62.40999984741211,36394000,63.540000915527344,60.400001525878906,60.030269622802734
2021-02-26,59.68000030517578,60.88999938964844,38216800,61.689998626708984,60.779998779296875,60.40793991088867
2021-03-01,61.650001525878906,61.720001220703125,28495400,63.08000183105469,62.880001068115234,62.495086669921875
2021-03-02,61.11000061035156,62.79999923706055,23320000,63.13999938964844,61.2400016784668,60.86512756347656
2021-03-03,59.70000076293945,60.63999938964844,28740400,61.52000045776367,59.900001525878906,59.533329010009766
2021-03-04,57.90999984741211,59.83000183105469,40210400,60.2400016784668,58.33000183105469,57.97294235229492
2021-03-05,58.5099983215332,59.2599983215332,39511700,61.18000030517578,60.7400016784668,60.368186950683594
2021-03-08,59.720001220703125,60.470001220703125,33112400,61.70000076293945,59.849998474121094,59.4836311340332
2021-03-09,60.84000015258789,61.18000030517578,36387500,63.16999816894531,62.66999816894531,62.28636932373047
2021-03-10,62.130001068115234,63.220001220703125,27160300,64.12000274658203,62.25,61.86894226074219
2021-03-11,62.38999938964844,62.939998626708984,30701800,64.08999633789062,63.310001373291016,62.922454833984375
2021-03-12,62.2400016784668,62.650001525878906,20173000,63.29999923706055,62.900001525878906,62.51496505737305
2021-03-15,62.47999954223633,63.61000061035156,21247400,63.880001068115234,63.790000915527344,63.39951705932617
2021-03-16,64.08000183105469,64.1500015258789,30186600,65.7300033569336,64.77999877929688,64.38345336914062
2021-03-17,63.709999084472656,64.22000122070312,32394700,66.29000091552734,65.77999877929688,65.37733459472656
2021-03-18,63.650001525878906,65.62999725341797,30094200,65.69999694824219,63.72999954223633,63.339881896972656
2021-03-19,62.91999816894531,63.18000030517578,54951700,64.98999786376953,63.7599983215332,63.36969757080078
2021-03-22,64.55999755859375,64.81999969482422,34380100,66.37999725341797,65.62999725341797,65.2282485961914
2021-03-23,63.16999816894531,66.0,35160000,66.05000305175781,63.47999954223633,63.09141159057617
2021-03-24,61.9900016784668,66.58000183105469,74584700,67.44000244140625,62.040000915527344,61.66022872924805
2021-03-25,60.97999954223633,61.65999984741211,35401400,62.439998626708984,62.02000045776367,61.640350341796875
2021-03-26,61.77000045776367,61.79999923706055,34705800,64.97000122070312,64.87000274658203,64.47290802001953
2021-03-29,63.61000061035156,64.01000213623047,26161600,65.12999725341797,64.5,64.10517120361328
2021-03-30,63.150001525878906,63.77000045776367,20709500,64.0,63.77000045776367,63.379638671875
2021-03-31,63.58000183105469,64.01000213623047,33013200,64.48999786376953,64.0,63.60823059082031
2021-04-01,63.58000183105469,64.72000122070312,31416300,64.88999938964844,64.55000305175781,64.15486907958984
2021-04-05,64.69999694824219,64.94999694824219,27947500,66.73999786376953,66.54000091552734,66.13268280029297
2021-04-06,65.29000091552734,66.05999755859375,28771400,66.58000183105469,65.55999755859375,65.15867614746094
